{Bxqsq=t} => {Class=True}
{Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxwp=t,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t} => {Class=True}
{Bkxwp=t,Cntxt=f} => {Class=True}
{Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t} => {Class=True}
{Wknck=t,Wkpos=f} => {Class=True}
{Katri5=n,Wkpos=f} => {Class=True}
{Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Cntxt=t} => {Class=True}
{Bkxbq=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Simpl=f} => {Class=True}
{Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Bxqsq=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Thrsk=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{Cntxt=t,Wknck=t} => {Class=True}
{Bkxbq=t,Wknck=t} => {Class=True}
{Simpl=f,Wknck=t} => {Class=True}
{Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Skewr=t,Wknck=t} => {Class=True}
{Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wknck=t} => {Class=True}
{Rkxwp=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Wkcti=f,Wknck=t} => {Class=True}
{Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Wknck=t} => {Class=True}
{Wkna8=f,Wknck=t} => {Class=True}
{Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Rkxwp=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Katri5=n,Rimmx=f,Skewr=t} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f,Skewr=t} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Skewr=t} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skewr=t,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Skewr=t} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Rkxwp=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Thrsk=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Rimmx=f,Thrsk=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Rkxwp=f,Wkcti=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Katri5=n,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Katri5=n,Rimmx=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Katri5=n,Rimmx=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f,Wkcti=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Dsopp=f,Katri5=n,Rimmx=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Katri5=n,Rimmx=f,Thrsk=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Katri5=n,Rimmx=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Katri5=n,Qxmsq=f,Rimmx=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Rimmx=f,Thrsk=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Rimmx=f,Rkxwp=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Wkcti=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Dsopp=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Reskd=f,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Rkxwp=f,Thrsk=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Dsopp=f,Rimmx=f,Wkcti=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Dsopp=f,Rimmx=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkcti=f} => {Class=True}
{Blxwp=f,Cntxt=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Simpl=f,Wkovl=t} => {Class=True}
{Cntxt=f,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkspr=f,Cntxt=f,Dsopp=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Bkspr=f,Cntxt=f,Rimmx=f,Simpl=f} => {Class=True}
{Cntxt=f,Dwipd=l,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Simpl=f,Skewr=t} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkona=f,Cntxt=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Cntxt=f,Rimmx=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Cntxt=f,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkspr=f,Blxwp=f,Cntxt=f,Rimmx=f,Wkovl=t} => {Class=True}
{Blxwp=f,Cntxt=f,R2ar8=t,Rimmx=f,Wkovl=t} => {Class=True}
{Blxwp=f,Cntxt=f,Rimmx=f,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Blxwp=f,Cntxt=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkspr=f,Blxwp=f,Cntxt=f,Rimmx=f,Wtoeg=n} => {Class=True}
{Blxwp=f,Cntxt=f,R2ar8=t,Rimmx=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,Dsopp=f,Rimmx=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Thrsk=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,Qxmsq=f,Rimmx=f,Wkovl=t} => {Class=True}
{Cntxt=f,Dwipd=l,R2ar8=t,Rimmx=f,Wkovl=t} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Skewr=t,Wkovl=t} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Cntxt=f,Rimmx=f,Skewr=t,Wkovl=t,Wtoeg=n} => {Class=True}
{Cntxt=f,Rimmx=f,Rkxwp=f,Skewr=t,Wkovl=t} => {Class=True}
{Cntxt=f,Rimmx=f,Skewr=t,Thrsk=f,Wkovl=t} => {Class=True}
{Cntxt=f,Rimmx=f,Rkxwp=f,Wkovl=t,Wtoeg=n} => {Class=True}
{Cntxt=f,Dsopp=f,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Cntxt=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkovl=t} => {Class=True}
{Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f,Skewr=t} => {Class=True}
{Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkspr=f,Cntxt=f,Dsopp=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bknwy=f,Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f,Thrsk=f} => {Class=True}
{Bkon8=f,Bkspr=f,Cntxt=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkspr=f,Cntxt=f,Qxmsq=f,R2ar8=t,Rimmx=f} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkon8=f,Bkspr=f,Cntxt=f,Rimmx=f,Skewr=t} => {Class=True}
{Bkspr=f,Cntxt=f,Rimmx=f,Rkxwp=f,Wtoeg=n} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Skewr=t,Wtoeg=n} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f,Skewr=t} => {Class=True}
{Bkona=f,Cntxt=f,R2ar8=t,Rimmx=f,Skewr=t} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Skewr=t,Thrsk=f} => {Class=True}
{Bkon8=f,Cntxt=f,R2ar8=t,Rimmx=f,Skewr=t} => {Class=True}
{Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkon8=f,Cntxt=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Cntxt=f,Rimmx=f,Rkxwp=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bkona=f,Cntxt=f,Rimmx=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{Katri5=n,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{Rimmx=f,Rkxwp=f,Simpl=f,Wkcti=f,Wkovl=t} => {Class=True}
{Bkblk=f,Rimmx=f,Rkxwp=f,Simpl=f,Wkovl=t} => {Class=True}
{Bkspr=f,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkspr=f,Katri5=n,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkblk=f,R2ar8=t,Rimmx=f,Rkxwp=f,Simpl=f} => {Class=True}
{Bkblk=f,Blxwp=f,R2ar8=t,Rimmx=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkxcr=f,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkspr=f,Katri5=n,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkspr=f,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkblk=f,R2ar8=t,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkblk=f,Rimmx=f,Rkxwp=f,Skewr=t,Wkovl=t} => {Class=True}
{Bkblk=f,Rimmx=f,Rkxwp=f,Wkovl=t,Wtoeg=n} => {Class=True}
{Bkblk=f,Katri5=n,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkblk=f,Rimmx=f,Rkxwp=f,Wkcti=f,Wkovl=t} => {Class=True}
{Bkblk=f,Dsopp=f,Rimmx=f,Rkxwp=f,Wkovl=t} => {Class=True}
{Bkblk=f,Bkspr=f,R2ar8=t,Rimmx=f,Rkxwp=f} => {Class=True}
{Bkblk=f,R2ar8=t,Rimmx=f,Rkxwp=f,Skewr=t} => {Class=True}
{Bkblk=f,R2ar8=t,Rimmx=f,Rkxwp=f,Wtoeg=n} => {Class=True}
{Bkblk=f,Bkona=f,Bkxwp=t,Reskr=f,Rimmx=f,Simpl=f} => {Class=True}
{Bkona=f,Bkxbq=f,Simpl=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkona=f,Bkxbq=f,Qxmsq=f,Simpl=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkona=f,Bkxbq=f,Qxmsq=f,Simpl=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkona=f,Bkxbq=f,Simpl=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkona=f,Bkxbq=f,Qxmsq=f,Simpl=f,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Simpl=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Simpl=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Skrxp=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkon8=f,Bkxbq=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Skach=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkon8=f,Bkxbq=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkon8=f,Bkxbq=f,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,Bkxbq=f,Skrxp=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkxbq=f,Skach=f,Skrxp=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,Bkxbq=f,Skach=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,Bkxbq=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkspr=f,Bkxbq=f,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkspr=f,Bkxbq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkspr=f,Bkxbq=f,Qxmsq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkspr=f,Bkxbq=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkspr=f,Bkxbq=f,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkspr=f,Bkxbq=f,Qxmsq=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,R2ar8=t,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Katri5=n,Qxmsq=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkxbq=f,Qxmsq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Rkxwp=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Qxmsq=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Reskd=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rkxwp=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rkxwp=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Rkxwp=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rkxwp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Reskd=f,Rkxwp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rkxwp=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Reskd=f,Rkxwp=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Qxmsq=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Dsopp=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Reskd=f,Rimmx=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Reskd=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Rimmx=f,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Reskd=f,Rimmx=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkxbq=f,Qxmsq=f,Reskd=f,Rimmx=f,Skach=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkona=f,Bkxbq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkon8=f,Bkona=f,Bkxbq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkona=f,Bkxbq=f,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkona=f,Bkxbq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxbq=f,Mulch=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkona=f,Bkxbq=f,Mulch=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxbq=f,Mulch=f,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxbq=f,Mulch=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkona=f,Bkxbq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkona=f,Bkxbq=f,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkon8=f,Bkxbq=f,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkon8=f,Bkxbq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Bkxbq=f,Qxmsq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkxbq=f,Mulch=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Mulch=f,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkxbq=f,Mulch=f,Qxmsq=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkxbq=f,Mulch=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkxbq=f,Mulch=f,Qxmsq=f,Reskd=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bkon8=f,Bkxbq=f,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkona=f,Bkxbq=f,Qxmsq=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Bknwy=f,Bkxbq=f,Qxmsq=f,Reskd=f,Skrxp=f,Wkpos=f} => {Class=True}
{Bkblk=f,Dsopp=f,Qxmsq=f,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkblk=f,Bknwy=f,Qxmsq=f,Rimmx=f,Simpl=f,Wkpos=f} => {Class=True}
{Bkon8=f,R2ar8=t,Rkxwp=f,Skrxp=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bkon8=f,R2ar8=t,Rkxwp=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Rkxwp=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Rkxwp=f,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Rimmx=f,Rkxwp=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Bkon8=f,Rkxwp=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Rkxwp=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Dsopp=f,Rimmx=f,Skach=f,Wkovl=t,Wkpos=f} => {Class=True}
{Dsopp=f,Rimmx=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Bknwy=f,Rimmx=f,Skach=f,Thrsk=f,Wkovl=t,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skach=f,Skrxp=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Rimmx=f,Skach=f,Thrsk=f,Wkpos=f} => {Class=True}
{Katri5=n,R2ar8=t,Skach=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
{R2ar8=t,Rimmx=f,Rkxwp=f,Skrxp=f,Thrsk=f,Wkpos=f} => {Class=True}
